GENOMES OF PREDATORS
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}9
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 84, 'offspring amount': 1, 'spontaneous death chance': 13, 'starting energy level': 8, 'minimum energy level to survive': 4, 'attack level': 75}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 38, 'offspring amount': 2, 'spontaneous death chance': 54, 'starting energy level': 9, 'minimum energy level to survive': 1, 'attack level': 34}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 88, 'offspring amount': 3, 'spontaneous death chance': 2, 'starting energy level': 2, 'minimum energy level to survive': 1, 'attack level': 82}12
{'reproduction chance': 88, 'offspring amount': 3, 'spontaneous death chance': 2, 'starting energy level': 2, 'minimum energy level to survive': 1, 'attack level': 82}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 75, 'offspring amount': 2, 'spontaneous death chance': 3, 'starting energy level': 12, 'minimum energy level to survive': 2, 'attack level': 73}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}15
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 88, 'offspring amount': 3, 'spontaneous death chance': 2, 'starting energy level': 2, 'minimum energy level to survive': 1, 'attack level': 82}14
{'reproduction chance': 88, 'offspring amount': 3, 'spontaneous death chance': 2, 'starting energy level': 2, 'minimum energy level to survive': 1, 'attack level': 82}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 56, 'offspring amount': 2, 'spontaneous death chance': 13, 'starting energy level': 7, 'minimum energy level to survive': 1, 'attack level': 11}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 88, 'offspring amount': 3, 'spontaneous death chance': 2, 'starting energy level': 2, 'minimum energy level to survive': 1, 'attack level': 82}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 88, 'offspring amount': 3, 'spontaneous death chance': 2, 'starting energy level': 2, 'minimum energy level to survive': 1, 'attack level': 82}14
{'reproduction chance': 88, 'offspring amount': 3, 'spontaneous death chance': 2, 'starting energy level': 2, 'minimum energy level to survive': 1, 'attack level': 82}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
